mode: set
simple-golang/config/config.go:34.26,57.2 1 1
simple-golang/config/database.go:17.59,26.16 3 1
simple-golang/config/database.go:26.16,29.3 2 0
simple-golang/config/database.go:31.2,32.16 2 1
simple-golang/config/database.go:32.16,35.3 2 0
simple-golang/config/database.go:37.2,40.31 3 1
simple-golang/config/database.go:44.54,53.16 3 0
simple-golang/config/database.go:53.16,56.3 2 0
simple-golang/config/database.go:58.2,61.19 3 0
simple-golang/config/redis.go:10.47,18.16 3 1
simple-golang/config/redis.go:18.16,20.3 1 0
simple-golang/config/redis.go:22.2,22.20 1 1
simple-golang/internal/adapter/inbound/echo/middleware.go:25.143,31.2 1 1
simple-golang/internal/adapter/inbound/echo/middleware.go:33.62,34.54 1 1
simple-golang/internal/adapter/inbound/echo/middleware.go:34.54,35.37 1 0
simple-golang/internal/adapter/inbound/echo/middleware.go:35.37,37.24 2 0
simple-golang/internal/adapter/inbound/echo/middleware.go:37.24,40.5 2 0
simple-golang/internal/adapter/inbound/echo/middleware.go:43.4,43.49 1 0
simple-golang/internal/adapter/inbound/echo/middleware.go:43.49,46.5 2 0
simple-golang/internal/adapter/inbound/echo/middleware.go:48.4,51.18 3 0
simple-golang/internal/adapter/inbound/echo/middleware.go:51.18,53.5 1 0
simple-golang/internal/adapter/inbound/echo/middleware.go:55.4,56.42 2 0
simple-golang/internal/adapter/inbound/echo/middleware.go:56.42,60.5 3 0
simple-golang/internal/adapter/inbound/echo/middleware.go:62.4,64.18 3 0
simple-golang/internal/adapter/inbound/echo/middleware.go:64.18,66.5 1 0
simple-golang/internal/adapter/inbound/echo/middleware.go:68.4,69.18 2 0
simple-golang/internal/adapter/inbound/echo/ping_handler.go:15.52,17.2 1 1
simple-golang/internal/adapter/inbound/echo/ping_handler.go:19.50,53.2 9 0
simple-golang/internal/adapter/inbound/echo/route.go:14.3,26.2 9 1
simple-golang/internal/adapter/inbound/echo/user_handler.go:22.92,24.2 1 1
simple-golang/internal/adapter/inbound/echo/user_handler.go:26.52,34.37 2 1
simple-golang/internal/adapter/inbound/echo/user_handler.go:34.37,36.3 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:38.2,38.40 1 1
simple-golang/internal/adapter/inbound/echo/user_handler.go:38.40,40.3 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:42.2,47.16 3 1
simple-golang/internal/adapter/inbound/echo/user_handler.go:47.16,48.27 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:48.27,50.4 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:51.3,51.101 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:54.2,62.36 7 1
simple-golang/internal/adapter/inbound/echo/user_handler.go:65.60,73.9 3 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:73.9,76.3 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:78.2,78.22 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:78.22,81.3 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:83.2,83.37 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:83.37,85.3 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:87.2,87.40 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:87.40,89.3 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:91.2,91.44 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:91.44,94.3 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:96.2,103.16 3 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:103.16,104.27 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:104.27,107.4 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:109.3,109.27 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:109.27,112.4 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:113.3,113.109 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:116.2,119.36 3 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:122.56,129.9 3 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:129.9,132.3 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:134.2,134.22 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:134.22,137.3 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:139.2,140.22 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:140.22,143.3 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:145.2,146.16 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:146.16,149.3 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:151.2,152.16 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:152.16,154.27 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:154.27,157.4 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:158.3,158.105 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:161.2,163.36 3 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:166.56,174.9 3 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:174.9,177.3 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:179.2,179.22 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:179.22,182.3 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:184.2,184.37 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:184.37,186.3 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:188.2,188.41 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:188.41,190.3 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:192.2,193.22 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:193.22,196.3 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:198.2,199.16 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:199.16,202.3 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:204.2,213.16 3 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:213.16,215.27 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:215.27,218.4 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:219.3,219.105 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:222.2,224.36 3 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:227.63,234.37 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:234.37,236.3 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:238.2,238.41 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:238.41,240.3 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:242.2,242.46 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:242.46,245.3 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:247.2,256.16 3 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:256.16,258.3 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:260.2,263.41 3 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:266.57,274.19 3 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:274.19,277.3 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:279.2,280.16 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:280.16,282.3 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:284.2,285.16 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:285.16,287.27 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:287.27,290.4 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:291.3,291.106 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:294.2,303.36 8 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:306.53,314.9 3 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:314.9,317.3 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:319.2,319.22 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:319.22,322.3 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:324.2,326.36 3 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:326.36,328.3 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:330.2,331.47 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:331.47,333.3 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:335.2,337.19 3 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:337.19,339.16 2 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:339.16,341.4 1 0
simple-golang/internal/adapter/inbound/echo/user_handler.go:344.2,346.20 3 0
